[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 48% building 225/264 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\minilog\lib\web\index.js
<s> [webpack.Progress] 48% building 226/264 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\minilog\lib\web\index.js
<s> [webpack.Progress] 48% building 226/265 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 226/266 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\react-is\cjs\react-is.development.js
<s> [webpack.Progress] 48% building 226/267 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\intl-format-cache\lib\index.js
<s> [webpack.Progress] 48% building 226/268 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 227/268 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 228/268 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 229/268 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 230/268 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 230/269 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\buffer\index.js
<s> [webpack.Progress] 48% building 231/269 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\buffer\index.js
<s> [webpack.Progress] 48% building 231/270 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 232/270 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 233/270 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 233/271 modules 38 active ignored A:\Projects\poopmod.afkdev.me\node_modules\intl-messageformat ./lib/locales
<s> [webpack.Progress] 48% building 234/271 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 235/271 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 236/271 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 237/271 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 238/271 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 48% building 238/272 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 238/273 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 239/273 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 239/274 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 48% building 239/275 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 239/276 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 240/276 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 240/277 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\box\box.css
<s> [webpack.Progress] 48% building 241/277 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 241/278 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\box\box.css
<s> [webpack.Progress] 48% building 242/278 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\box\box.css
<s> [webpack.Progress] 48% building 243/278 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\box\box.css
<s> [webpack.Progress] 48% building 244/278 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\src\components\box\box.css
<s> [webpack.Progress] 48% building 244/279 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 48% building 244/280 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\containers\tw-paint-editor-wrapper.jsx
<s> [webpack.Progress] 48% building 244/281 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\en.js
<s> [webpack.Progress] 48% building 244/282 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\zu.js
<s> [webpack.Progress] 48% building 244/283 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\zh.js
<s> [webpack.Progress] 48% building 244/284 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\xh.js
<s> [webpack.Progress] 48% building 244/285 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\vi.js
<s> [webpack.Progress] 48% building 244/286 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\uz.js
<s> [webpack.Progress] 48% building 244/287 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\uk.js
<s> [webpack.Progress] 48% building 244/288 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\tn.js
<s> [webpack.Progress] 48% building 244/289 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\tr.js
<s> [webpack.Progress] 48% building 244/290 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\th.js
<s> [webpack.Progress] 48% building 244/291 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\sw.js
<s> [webpack.Progress] 48% building 244/292 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\sr.js
<s> [webpack.Progress] 48% building 244/293 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\sv.js
<s> [webpack.Progress] 48% building 244/294 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\sk.js
<s> [webpack.Progress] 48% building 244/295 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\sl.js
<s> [webpack.Progress] 48% building 244/296 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\ru.js
<s> [webpack.Progress] 48% building 244/297 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\ro.js
<s> [webpack.Progress] 48% building 244/298 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\qu.js
<s> [webpack.Progress] 48% building 244/299 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\pl.js
<s> [webpack.Progress] 48% building 244/300 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\pt.js
<s> [webpack.Progress] 48% building 244/301 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\or.js
<s> [webpack.Progress] 48% building 244/302 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nso.js
<s> [webpack.Progress] 48% building 244/303 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nn.js
<s> [webpack.Progress] 48% building 245/303 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nn.js
<s> [webpack.Progress] 48% building 245/304 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nb.js
<s> [webpack.Progress] 48% building 245/305 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 246/305 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 247/305 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 248/305 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 249/305 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 250/305 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 251/305 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 252/305 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 253/305 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 254/305 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\nl.js
<s> [webpack.Progress] 48% building 254/306 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-render\src\RenderWebGL.js
<s> [webpack.Progress] 48% building 255/306 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-render\src\RenderWebGL.js
<s> [webpack.Progress] 48% building 256/306 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-render\src\RenderWebGL.js
<s> [webpack.Progress] 48% building 257/306 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-render\src\RenderWebGL.js
<s> [webpack.Progress] 48% building 257/307 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 258/307 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 259/307 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 260/307 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 261/307 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 261/308 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\mn.js
<s> [webpack.Progress] 48% building 262/308 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\mn.js
<s> [webpack.Progress] 48% building 263/308 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\mn.js
<s> [webpack.Progress] 48% building 264/308 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\mn.js
<s> [webpack.Progress] 48% building 264/309 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\mi.js
<s> [webpack.Progress] 48% building 264/310 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\lv.js
<s> [webpack.Progress] 48% building 264/311 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\lt.js
<s> [webpack.Progress] 48% building 265/311 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\lt.js
<s> [webpack.Progress] 48% building 266/311 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\lt.js
<s> [webpack.Progress] 48% building 266/312 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\react-lifecycles-compat\react-lifecycles-compat.es.js
<s> [webpack.Progress] 48% building 266/313 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 48% building 267/313 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 48% building 268/313 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 48% building 268/314 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\invariant\browser.js
<s> [webpack.Progress] 48% building 269/314 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\invariant\browser.js
<s> [webpack.Progress] 48% building 269/315 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\intl-relativeformat\index.js
<s> [webpack.Progress] 48% building 270/315 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\intl-relativeformat\index.js
<s> [webpack.Progress] 48% building 270/316 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\cjs\scheduler-tracing.production.min.js
<s> [webpack.Progress] 48% building 270/317 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\scheduler\cjs\scheduler-tracing.development.js
<s> [webpack.Progress] 48% building 270/318 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\jump-to-def\userscript.js
<s> [webpack.Progress] 48% building 271/318 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\jump-to-def\userscript.js
<s> [webpack.Progress] 48% building 271/319 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 272/319 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 273/319 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 274/319 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 275/319 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 276/319 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 277/319 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 48% building 277/320 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 48% building 278/320 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 48% building 278/321 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\react-redux\es\utils\PropTypes.js
<s> [webpack.Progress] 48% building 278/322 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\ku.js
<s> [webpack.Progress] 48% building 278/323 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 279/323 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 280/323 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 281/323 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 282/323 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 283/323 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 284/323 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 285/323 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 286/323 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 287/323 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 288/323 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 289/323 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 290/323 modules 33 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 291/323 modules 32 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 292/323 modules 31 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 293/323 modules 30 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 294/323 modules 29 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
<s> [webpack.Progress] 48% building 295/323 modules 28 active A:\Projects\poopmod.afkdev.me\node_modules\@turbowarp\scratch-l10n\src\locale-data\km.js
